Ks8s5h3d2c 
Kh3h3d2h2c 9s6c5s2h2d Ks5d4h3d3c Th8s3s3c2c 
Qd9h8d3c2s Kc6c4c3s3h QcTd4c3s2c 9s8d5c3s2h 
QcJc8s3h3c QhQd7h3s2c Qh8h4c3s2s Ks8h6h4d3c 
Ac8h7s3h3d 9c7s6h6d2h As8h6d6c3h 9c7d4c3s2s 
Td7s6h3s2h JsJh7c4h2h Js8h8c4h2d Qd9d5s5d2c 
Jd9h6s4s3s Qd8h5c4c3s AsJdThTdTc KdTh4d4c2d 
Js8c7s7d2s Td9h5s4h2h 9c6h6c2s2d KsJc5d3h2d 
Kh9d7s5d2c 9s7s3h2h2d Td7h6s4c2d QdJd5d5c2d 
Ac7d4s4d3h AhTs8d3c2c 8c6c3s3d2d Qc7d6c2d2c 
Kh8h4s3s2s Ts8c7h2d2c KsJh9s9h9c Th6d4s3s2d 
Th6s5c4d2d 9h9c6d3s2c Ah6h4h2d2c QsJs6d6c2s 
9c8c5c2s2h Qd6h5s3h3c Js9c4d3h3c 9s7c6s6h2s 
Kc9c4h4d3s KsQdJsJhJc Jh9h9c3h2s As8d6d4c3h 
QsTd7d5c2d Jc9s5c2h2d 9s8h7h4c3h Ts3s3c2d2c 
QsJd4c3h2h Kh8d7s5d2c Jd5s3c2d2c Th9c5s4h2h 
Th6c5c3s3c Qd9d7s2s2d ThTc8c3c2s Ah9d7c6d2d 
Tc7d4s4d3h Td6d4h2h2d KcJh6s4s2d JhTh3h2s2c 
9h9c7c3d2s Tc7h6d3h2d Th9s7d4c2d Kd8s7h5c2c 
Qd8d7h7d2s 9d8d5d2s2c Jc7c5h3d3c Kc8h7d5h2s 
8d7c4s3d2s Qd9h7h5s2h Th6c4s3h3d Jd8s8c6h2h 
Th9h5h4h2s Js7d5h5d3d 9c5s3d3c2s 8s6h3s2h2c 
AhJh6c3h2s KcJd9d3d2h 9c7h5d2s2d Js7c4d3s2c 
JsTh6d3c2h 9h6h5h3d2s Js9s5d2s2h Kc8d8c5c3c 
8c7s4s3h2c Td5s5c3d2s 9s9h5d3c2h Jh8s7h7c2h 
Th9s7s4d2s Qh7h5h3d2d ThTd5d3s2c 9c6h5c3c2d 
Qc9h5d3s2c ThTc8h3h2s Ad7d6d3s2h Kh7h5h4h3h 
Qs9s8s4c3h Kc8h8d7s3h KhQd8d4d4c As8d6d6c3d 
QhTs6h3c2h Kd9d8s4d3c 9c8d7s4c3c Kc8s8h5d2h 
Tc7h4d3c2d KhJs4d3c2s KsQs8s8h3c Kd9c5s4s4h 
Qc9s7d5h2s Jc9d4s3h3d Jd8d6c4d2s JhJd4d3d2s 
Js9h5d4c2d Js6d5d4h2c KsJh8s6s2s Ks8h8d5s2s 
Js8s6h4s2c Kh7s7h3h2s Ad9d6h2d2c AsJd9d3d2c 
Ks8c7d5h2h QsTc4d3h2h KsQs8s4d4c Ts9c5d3s2h 
KdTd4d3c2s 8s5c4h3s3d Js7d7c3h3d Qc5d3d3c2c 
Js8s6h4s2d 9h6c5h2s2d Ks8h8c7d3c 9s7d5h2s2c 
Qc8s6s4d2h Ts6d5h4h2c Qd9d8c3s2h Qh9h8d4c3h 
JsTd7h3d2c Kd9d8d7d4d KcTh7h6h2h 8d6s3s2d2c 
Kc9d9c3h2s Ac9d8d6d2d KdTc7s4c2c 8d6d4s3d3c 
Ad8h5c4s2h 9c6c5c3d2h KsTd4s4c2s Jd6s6c3s2d 
Qd8d7s7d2c KhJs6c3h2h KsJc4d3h2c 9h3s3c2s2h 
Ac9h5d3s3d JsTs7h2s2c Kh9s9d4c3d Qh9c5s3d2h 
AhJh5h3h2d 9c5d5c2h2c KdJs7d6d2d 8c7d4c3d2h 
Jh8s7s7c3s QhTs4d3h2h Ah9s5c3s3d 9c7s6s6h2s 
QhTs8c3d2d 8c5c3h3d2d Ts8s7h4s2s Kc6d5h4h2h 
Qc6s5s5h3s Jh9s7h4h3h JcTc6d3s2c AdTs7c3h2s 
6s6c5d3d2d Jc9h8h3d2h Qs7c4s4h2c AcQs4s2s2h 
Qh6d6c5c2s Jd5c4s4d3h 9s8d4c3c2s Jc8h7c5c2c 
Ts7d6s4s2h Qs4c3d2s2c Tc8h5d3s3h Ad8s5h5c2h 
AhTh7h2h2c AcQh5d3s2d Jh7h4d2d2c Ks8d7d7c2h 
Ac6s6d5d2d Kh9c8c5c3c Th8h3s3h2s 7s5h5d4h2c 
Ad7s6c5c2c Qd9s8h4s4c AhQc6c3d2s Jd5d5c4s2h 
9s5h3c2s2c 7s6s5s3d2c Ac6h6d5h2h KdQc9d2h2d 
QsQhQc7h6c Th8h6h3s3h Ah6c5c4s2c Tc9h8h4h3h 
Kc8c7s6c2c Ts3s3d2d2c Qh7c6h3s2c Qh7d5s5c3d 
AhJh5h3h2s KdQs9s3s3c AdJs7h4c2c 9d7d6d6c2h 
9h8d7d4s2c Jd8s7d4h2c KsQc9s3h2s As8s6c3s2h 
Th9s5h3d2c 9d6h3c2d2c Js9c8c4c3d 8h6d3h2s2d 
9d7h7d3c2s Qc9c7c3d2d Th7h4s3d2d Qs9d3s3d2d 
9c6s5c3h2c AhQc6d3c2s Ks8d5c4c3h QsQhQdTs4d 
AcKd6h3h2s 9s9c6d3s2s 9d8d5d3d3c Qs5d4s4h3s 
Td9c5c4c2h JhTh6h3d2c AsJs6s2h2d KsTd6h6d2d 
Kd8h5c4c3s Jd8s6s4c3s Ks7c5s2h2d 9h6h4d3d2d 
Tc5h5d3c2d Js8h8d3h3c KsJc5c2h2d 9h8d7s4s3s 
7c6h5d3s2d Jc8h8d4d2s Jd6h6c3s3c AcTs4s3s3h 
Js7c4s4h3d 8h8d6s3c2h JcTc7d2h2c KdJs7s4s2h 
Jd7c5h3c2h KdQc8s8h3c Ad5c3d2s2d KdQd9c2s2d 
Jd8h6h6c3h 9d7s4d4c3h Jc8c5s4c3c 9c7c3h2s2h 
QcJh4d3d2s Jc7c6s5c2d Kd8s7c5c2h Qh9h7s7d2c 
Qs8d6s4h2s JsJd5d3d2d QhTs4d3c2c Ac9d7d6s2h 
Tc8d5d4d3d KsTs4s3h2c KsQs8s7s3h Jd9s6h6d2d 
Qc7c5d3s3c KsJc9s9h9c 7h6s3s2h2d 9s8d7s4s2c 
9d6h3s2h2d Tc3s3d2s2d KcTd3c2s2h Ks8h8c5h3h 
8c7d4d3h3d Tc6s4c3d3c QsQhQcTc4s KcJc9c7c2c 
Kc6c4h3d3c 6s6h5h3h2h Qc8h6s4d3d Qc9c6d4h2c 
Qs8d7c5d2h Qc9s6c4c2d Ks8d7c5h2c KcJd7h7c2c 
9c8h3d2d2c Jc9h9c3c2s AhKh9d3h2h TsTh8h3d2h 
9c8c7h7c2c As8h8d4c3d Qd8c5c4s2h Jc9h9d4h2h 
Qh8d6h4s2h Td8c7h4h2h 9h6d3s2s2h Jd7d5s3d3c 
Jh5d4s4h3c 9c6d5s5c2c Qd9d8d4s3c QsJc8c2h2d 
QsTc7c3h3c Jh8s7h4h3d Jh9c8h4s2h Jd8h7d4s2c 
Kc9d7d6d2s Th6h6c5h3h 8h5h3d3c2c KhJc6d3s3d 
Kc8s5d3d2s Th8c4d4c3s Ah7h4c3d2h Ks8d6h3d2h 
Qh7h5h3s2s KsTc7d5h2h Qh7s4s3h2c Tc8h7d4d2d 
Jc7h4s4c3d Kh9c5s5c3d Js9s4s4d3c 9s7s7c3d2h 
9h7d3d2h2d Ac7d4s2s2d 9s5s5h2s2c Ah9s6h3h2c 
Jc7c4d2h2d Qs8h7h3d2s Js6s5s4d2c QcJd5s2s2h 
KdQc7s7h2d Jh9h3h3d2d 6d5s5h4d2d QcTd6h3c2c 
8d7d6c4d2d KsJs9s4d2s Qd8s6h6c3s 9h6c5h3s2h 
As9h9d4d3d As4s4c3s2h Th8d4d4c3s 8d7d4s4h3c 
9s6h3d2s2d Td7h6c3h2c Ac8s6s6d2h Kc9h9c3s2d 
Kc7c5s5c2d Qc8s5d2h2c QdTc7s2h2d Kd9h5s4s4c 
As8d5d5c3d Td8d5c4d2d Qh6d5h2s2c JhTh6c3s2h 
Qd8s8c5h2h 9d4h4d3s3d 8s8d5d3h2d QcTc5c2h2d 
9h8s7c4c3c AsJh4d3c2h 7d5s5h4h2c KsQs7s6h2s 
9s6d5h5c2d Jh5d4s3s2d KhTh4c3d2h Qs9d6c4s2s 
QsJd7h6h2c 8d5s5c4h3c QcJd6s3h2d QsJs7c6d2s 
Ks9h7c4c3d JdJc7d4s2d 9c7d7c2s2h Qs9s7h7c2d 
QsJc6c3d2h Js8c7s4s3h 6h6d5c3c2c QsJs7s3d2d 
Jh9h3s3h2s Kd9d6c4d3d As6h5d5c2h Qd9d4d3c2c 
Qh7c6s6c3c AdJh7s7c2c 9d7s5h4h2c QcJh7d4h2s 
9c7s5h5d2c Qs6s3d3c2d Qc7c6c4d3c Qd8s8h7s3c 
Kc3d3c2s2c Ks6h6d4h3h Qc8s7d6d2h Qs9s3d2h2d 
Js5c4h3h2c Ks5h3c2s2d AcTs7s2s2h AhQc7c4d2c 
Ks7h7c4c3d Td9d6d2h2c As9c6c4d3h KcQh9h3h3d 
8c5h3h3c2h Kh7c3s2h2c Js7d6d4d3h 8h8c6d3s2c 
Ks9d6h4d3d Qs9s8s4c2h Kc9c8h4c3s Ts6h5h3h3d 
As9s8s3s2h Td9c5h4c2c Qc8s6c4h2c JsTh7d3h2c 
9h8h5h2s2d Qc9d6c4c2s Kc9h6h4h4d AsQs9s3h2s 
Ts6h5c4d2h Kc9c7h3d3c Qs7h6c4s2d Ts9d6d2h2d 
QcJh3s3c2c Ah8c7s3s3d Qc8s6s4h2d Jh6d5h3h3c 
Kh8s6c3s2c KsQd8c7h2h KdTc7s7h2h Ac8h8d4h3h 
Jh7d5d4d3d Ad8s7d4d2d 8c7s7h4h2h 9h8c7c4c2s 
9h6h6c2s2d 6h6d4c3d2s Td8c7d3h3d Jh7s5c3c2s 
Qs9s4c3s2c Ah7c4d4c3s Jh8c5d5c2c Jh6d6c3d2h 
Td9d4d3s3d Js7s7d2s2d KhQs8h7h2h Kh9s7h3c2d 
Ts8s6s4d2s 8c5h5c4d2s Th9c7h4d2h KhThTdTc9s 
Qd9h6s4d2d QcJd6s6h2h Qc7s6d5c2c Ks6d6c3c2d 
As8d6s3s2h Jd7d4c2h2c Jc8s7c5c2c JhJc6s4s2s 
Js7c4h3s2c 8d8c6h3s2c 9s6d4h4c3c AhKc9s4d2s 
7h6s5s3s2d Jd9h8h3s2h 8h6c3h2s2c Th8s5d3s3c 
8s5c4h4d3h 9h7d6s4h2c KcQc8d8c3s KsTh6h6c2h 
KcTs7c3d2c Ad5s3d3c2d KcQc9h2s2c Jc8d7c3d2d 
Qh7s7d6c3c Ks8d5d4h3c Ts5c4c3d2d QdJh8d3d3c 
Qh9s7c4h3h 5d4s4d3d2s KcTc7d3c2s 7c3s3h2s2h 
Jd9d5c2s2d 7h6s5s4s2s 9c8s7d4d3d Tc9d4c2s2h 
Kd8h7s7c3s 9d6d5d3c2s 8s7s7h6s2s TsThTd9s7d 
9c8d7h4c3c Qh9s7c4s3d KcTh8d3s2h KsJs7c6s2s 
Qh8c7d6s2s 9s9c5h3s2d QcJc7h3c2h 8s6h4d3d3c 
Ts4s4c3s3d KsQh8s7s2s 7h6c5d3s2d Qd7d6d5s2h 
9c7s3h2s2h AcJs8d2h2d Kc9d5d4s3d As8d7d6d3d 
AhQs4c3d2c Qs9s8s7c2s Th6s4h3s2h Kh7d5s3d3c 
KdJs7h2d2c Ad7h6h3c2c KcJs9h4h2h Qh7h5h4s4h 
Ac6s4c3d2c Ac6d6c3c2h 9h8c6h3d2s As9s8s4c3s 
Js6h4h2s2h Js8s7c6s3s QsJs8d4s2s Jc6h6c5c2s 
Jh7c6c4d4c KsTs6h2s2c Kd8h4s4h3s Qh8d7c5d2d 
KsTc7c4h2c Qc9d7d6s2h Jh8c6d6c3c Ah7h4h2s2c 
Td8s5s5c3s Jd8h7d4d3c QcTd4c2s2c 9h7h5h4s2d 
Kd5c4s3h3c KhQc8c4d4c QcJd3h3d2d Kd8c7h5s2c 
Qh7d5d3c2c QcTh8d3s2s As6h4s3s2c KsQd4s3s2s 
8d6h3d2h2c As9d7d6c2h Jh6s6h3d2s 6d6c4s3d2h 
9c8d4s3c2s KhJd8d4s2d Td6h5c4s2s AhJs7s6d2s 
Jh8s5d5c3s Kd7h7c4h3s Qh5c4h3s3d 9d3h3c2h2d 
Jh8s8c4s2d 9d6s3d2s2h Qs6s3h3c2h KcQh7d3c2s 
9s9h8d4d2d Ts7h6d3d2h KcQc9c7s2c Kh7s3d2s2h 
8s6c5d3h2c Kh8h8c7h3h KcQs7c3h2d 8s8h5s3c2s 
Qs8d6h6c3h Qh7h5s3h2s Qs8h5h4h3d KhQsQhQcJh 
Qd8h5c3h2c Jh9s7d7c2h Qh7h5s2s2h 9h6d5s5h2h 
9h8d4c3c2h Ad8h7h6h3h Kh8c6h3h3d KsKdKc8h7s 
8s7c4d3s2d Qs9c8d4h4c 9c8h8d4c3c KsQs3s2d2c 
KdQd7d3s3c JdTd6h2d2c 9c7c6d6c2s 9s3h3c2s2h 
AsTh7c2h2d As7c4s2s2d As9h8d2h2c 7c6s6h4s2s 
QhTc6s3h2h Qc6h3h3d2c Jc8h7s6d2d Qs8c5h4c2d 
Kc5s4d3c2c AsKh6d3d2c QsTh7h4c2h Kd6s6c4s3s 
Jh8h5h4h2d Jd9s9h3c2s Jh5s4d3d2s Kc9d5d4s4h 
Td5h5c3d2c QsTd7s3h2c 9d7c3d3c2h Qs8d5s3s3c 
9s8s6s4s3d Qh4h4c3c2c Jc8h7c3h2h Qs8h4h4d2d 
Qh8s6s6c2d 9h5d4h3h2d AdTs7h3c2s Kh8d7d4d4c 
As6h5d5c2d 9s7h4h4c3d Kh5h4s4c2h Js9c5h4d2h 
JsJd5h3c2c JhTh7h7d2h Td6h4s3d3c Kd7d6h4d2c 
9c7h7d6c2c Ks6c4s2h2d 6c5h5c4c3c Ad9s9h4d2d 
Td5d4s3s2d 9s4s4c3s3d QsTc5h2h2d 9c8h7c4s2d 
KcQd8s8h3d Kh8d7c5s2s Td6d4d3s2s Qs9h6s4s2c 
Kc8c5d2s2h 6h6d3s2h2c Ad7s4c2s2c Jd9c4h3s3c 
Qd6s5c2h2d Jd9s8s3c2s Ts6h5d4c2h KhQh7h6c2h 
Kc8d7d4s4d 9d6d5d2s2h Js9c7h7d2s JcTh6c3d2c 
Qs8s7s7h2c Qc9h8c3d2s AsTs5s5h2s Jc9s8d4d2h 
9h6s3h2s2c Qd6s5d2h2c AhTs4s3d3c Qc9d8c4s2c 
Js8s8c2s2h Ts9s6s4s2c 9s6s5h2s2c 9d7h6h4s2c 
KcJd8d4s2d KhJc6s3s3d Ac8s8h4s3d Kd5s5d4d3d 
QcTd6h3d2s Ks7d3s2h2d Tc8d4h3s3c 8d7c4c3d2s 
Qs5h3h2s2h QhJh4h3h2c AcQs6h3s2d Js8d8c3h3c 
As8h5d5c2d JcTs6h3d2s 9h7d5d4d2c Qs9s6c4d2s 
8h6h5c3s2h KhTh7s3h2d Th8s7h4h3h Qc8s5c3d3c 
9d7d6h6d2c Jc7d4s3c2d Kh9c6d5c2c 6c5c4h2s2c 
Js8s6s3d2d Kd9d6s2h2c Jh6h5h4c2s 9s7d6h6c2c 
AdJc7h4s2s Qs8h6s4s2d 8d7h4s4c3h Qc9d7s4c3c 
Jh8h5h4h2c JhJd7c4c2s KcTs6s6h2s KdTc7s5h2h 
JdTd6h3d2c 7d3h3d2h2c Tc6s4h3h2s Jc9h5c2s2d 
Td5c4d3c2d 7h5s5d4s2c Qc8d8c7c3s 9h8s4d3d2s 
Qc7c5h3c2h JdJc5s3h2h 9d7h5c2s2c Ts8d5s4s3s 
Js7d5c3d2c Tc7h6h5h2d Kc9s8h8d2s QcTs8s3s2h 
AcQd9c3c2c Jd9h4s3h3c Qs9h6h6d2c Ah8s7s6d2s 
Jc8c5d3s3c Qc9s9h5d2d KsQs8s8c3d JcTd6s3h2d 
9c6d5c3c2s KhJd8d4d2s Qs8c5c4h3d 9d8c4d3c2c 
Th8s7s2s2c Qh9h3d2d2c KcJc7s6c2c Jc9s7h7d2c 
8h7c4c3h2s KsJs4s2d2c Jh8s8c3h3d TsTc7h4d2h 
AdJd6d4h2d Qc6c5s5c2h 9s8h4c3c2h AhQs4d3c2d 
Jd8h5s5c2s Kc6s3c2s2c Qd8h6s6c3s 8s6c5c3d2c 
Td9c5s4c2c 7c6s5s5d2s 8d5d3h3c2h Ts8d3d3c2c 
Kh5c3s2h2d Td8c7d3s3d Qs8h8d6c2c 9s8c4s3c2c 
Jd7h6s4s3s 6h4d3d2h2d AsQh6d3h2c 7s7d6d3c2h 
KcTh7s5d2d Tc8h6c2s2d Kd9c7d3h2s Tc9s7d3h2c 
9s7c3h2h2c TsTc7d4h2d 9s9d6c3h2s Td9s4h4c2h 
9c5s3d3c2d JhTs7d3s2c Js9d6c3h3c KdJs7s4s2c 
Qs9h9d4h3h Qs8s6h6d2s Ad4h4d3d2s Qc8s8h2d2c 
As5d4h4c3h KhQs7d7c2h KcThTdTc9s Td8d6d3s3d 
QcJd4s3h2s Kh4h4d3c2s Ts3h3d2h2d Ad6s5h5c2h 
8c5d4s4d3h Jc7d5s5d3d 7s7h5d3c2d 7s6h6d4s2s 
9h7s3h3c2s Qd9s9h5c2c 8d7s4c3d2c 9h6c5s3c2d 
9s7h3h2s2c Th5s5c3h2s Kd8h7c5s2h Jc9s5h4d2h 
QsTh7h5c2h Qc7c6c5d2h Ts8s5d3h3c Qd8s6h4h2c 
9h7d6h2s2c Tc7s6d5s2s Qh9h8h4d2c 7d5s5d4d3d 
7s7h6h3d2c Js9s9c3s2d TdTc5c3h2s 8h7s4h3h3d 
Qc8d5c3h3c Jc8d7s7c2c Qc8c5s5c3d Ad5s5h4s2c 
Qc7h4s3s2c Qs7s6h5c2s 9h4h4c3h3d 9c7c3d2h2d 
9s6h4d4c3d 9d6h5c3c2s Qs9d8s4h2s KdQs8h7c2h 
AhJd6d4d3d 6d5h5d3s2c TsTh5h3c2d KhTh8d3h2c 
AdTc6h5h2h 9h8d7d4c2s Jc8c7c6c3d Qc8c7s3d2d 
Js8h6d4c3h KcTc8c2s2d 8d5c3d3c2c 8h6s3s2h2c 
Th8s7h3h3d Jh9c8h3s2h 9d8h8c3s2c JdTd7d3s2c 
Ks9d7s3h2c Ah7c6c5d2c Qd8h5h4s3c Kd9c5h4s4h 
9h8h5h4h3c JhJc4d3h2h 8h6c4s3d3c Qc9d5d3h3d 
Ks6h4d3h2d Ad6c5h4s2s Qd6s6h5h2c Th9h8h4h2c 
Ah8d5s5c2s Kc8d7c3d2c Js8c7s4d3s Ks9h5c4d4c 
JdTs7c3h2s 9c8c6c4c2s 9c6d3h2d2c Js8d7s4c3s 
Jh9d9c3s2c Kc9c8d2s2h 8c6c5d3s2c 9d7d5d4h2c 
QsTh5d2d2c Td8c4s4d2h 9d7d4s4d3c 9c7c4s4c3h 
Ks6h6c5c2c KhJh8h8c2h Kd8s6h3s2h Jh9h5h5c2h 
KdTh9h3h2h 8h5d3h3d2d 9c7h3h3c2s JsJh8h3d2h 
Jd7h6s6h3h 9d6c4h3s3d Th9c4s3d2h QdJs5h2h2c 
Tc9d7c4s2c Js9d6c4s2h Ac5s5d4d2h Qh6d5c2s2h 
9h7h3s3d2d Th6d5d3d3c QcTd5c3c2c Ad8h8c4c3s 
7c5d5c4s2c 7s7c5h3c2c Ks7h6c5d2h 8d6s4c3h3c 
Qd8s5h4h3c Ts8h5c3h3d KhQd7h3s3h 9d6c5h5d2d 
Ts7h4h4d3c JcTc7d3c2h Js6c5s3s3h Ac8h5d3s3d 
7c6d5d4d2d Kh7d6s5c2d KhQh6h3h3c Th7d4d3h2c 
Jh9h5s5h2h Kc9s9d4h3d Kc9d7s5h2h Jh9h9c3h2d 
Kd7d7c3d2c AcTh7d3s2h JsTs7s7h2s 9c7s4c3h2s 
Kh9h8s4h4c Ks9h6d5h2h QcTh5c3c2c Qd3s3h2s2h 
Jd8c6s4c2h Kc9s5s4d3s 8h5s3s3h2s Ac9d7s6d2d 
QdTh4c3s2s Ac9h5c3d2c KhTh4s3d2h 9c7c3s2s2d 
Kd6h5s4s2s Td6c5s4s2h Ks9s8s5s4s AsJh9d3c2c 
AcTs7h2s2d Tc9c6c4d2c Qs7d5h3d2h 7d7c5h3s2s 
Qh8h6s3s2h Ac8c6h3c2s 9h7d5c4c2s JdTd7h2s2d 
JsTs6c3d2s Jd7d6d4d3h KdQd8s8d3h Ts9c5s5h2s 
KdJh6c3s3c KhQd7s7c2h AsTc6h5h2h KhTs7s4d2s 
Jc8s6s6h2d Jd5h5d4c2s 9s6d4d4c3h 9h6d3d2h2d 
Qc6s4d3s2d Qc8s6h6c2c 9h8h6h4h2s Jh9h8h4s4h 
Ks7d7c4h3c Ah9h7h4h3h Qd9d8h3c2s Qs7c6s2s2c 
Qh8h7s3d2s Qd4h3d2s2h Ts6c5s5h2d Js9h5d3h2c 
AcQh6d3h2s AdQh9c4s2s Ac4c3h3c2s Ks8s3h2h2d 
JdThTdTc7c AhJc6c5c2c Qh9d5c4h2h KdJs8c4c2h 
KcTs4d4c2c Kh9h8h4d3s 7d6h3h2d2c Qh9s6s6c2d 
QhJs6d3c2s Ac9d6c4c3c Jd7d4s3h2s QcJd7s5s2s 
KsTd5d3h2c AdTs8c3c2h KhJd5c3c2s KsTd7h7c2c 
Ts9s8s4s2c Jc9s9h4h2h AhJs7d7c2c Jh9h4h4c3s 
Jd9c8c3s2h Jd8h6s4c3h KcJd7h6d2d Ad9h7h6h2s 
Tc7h6c4c2s 9s8h8c4s3s Jh8s8c2s2d Ks8c7c6d2c 
Qs8c5c4h3c Js9h6c4s2d Kd9c7h7d2d 7h7c6c3s2d 
Ac7c6c4c2s 9d7d4d4c3s KdTs7s5s2s 7c6s6d4s2s 
Jh8s6c4d3s Kh8s7c5c2d Jd8c7h4s3h 9d9c8h4d2d 
Jc8d6h4c3c Qs8c6d4d2h 9s9h6c3d2s 9s7c6h6d2s 
Td9d5d4d2h Kh8c7h5h2h Qs7d7c6h3h Qh4s3c2s2h 
Kh9s5s4d4c Kd8s8h7c3s Ks6d4c3d2c QdJd7s6c2d 
QcTh7c3d2s Qh9d6c4h2h Ah9h8h4d3h Qd7h5s5c3h 
TsTd7h4c2h Ah8h7h3c2d KcQh7d6d2d Tc9c4c3h3c 
Js9h5h3d2c KcQdJsJhJc Qd8c7h6c2s JhTc7d3c2s 
KcTh8s3d2h 8h7h6s6d2h Td7d6c3c2c Kc8d6c3h3c 
JhTc7s3d2c Js7h6h4h4d Td8c7h2s2c QhTh7h5d2h 
9c6h4s4d3s Jc6c5c4d2h Qd8d5s5d3h Jh9d9c3s2d 
9d8d5d2h2c Qs8s7h3c2h AhQh9c3h2h Jc8h6s4h2d 
Ac9c5d5c2c JcTd7s3d2h KsTsThTc9d JhTh3h2d2c 
Kc8c7c4s2h Qh8c5s2h2d Jc8d8c4s3c Qc6s5h3d2c 
Jh9d5c3d2s Ks9h5d5c3d Qh8h8c7h3s Kd6h5h3s3c 
Jh5s3s2h2d Jc6s6d3c2d As9s8s3s2d KdJd6d4c2d 
KdQd7d3s3h 9c8h6d4h2h As9d8d6d2d Ts6h4d2h2d 
Ks7h3d2s2h Ks9s5h4d2s JhTc7d3h2h Kd9s6s4s4c 
Qh9h8h4s3c Jc8s6d4c3c 9s7s5h5d2c KhTh8h2s2d 
QhTs7h3d2c Kd8s7h4s4c Ts9c4s2h2d Qs9c5c3h3d 
Tc9d7h4s2h Qc7d4s3s2c Jc6h5c3d3c Qh9h8d3s2c 
JcTsTdTc7d 9h7h6h6c2s Ac9s9d4c2c Qc8h5h4d3s 
Kc9d7c3h2s Jh7h5d3s3h Qs9s8s4c3d Kd6d4d3h3c 
Qs9d5d3d3c Td6h6c4h3h 7c6s5s5h2s Qc6d3h3d2c 
Qd5h4d4c3d Ah7d6d3s2s KsKhKd9s7c Js7s6s4d3s 
KhQs9d3h2h AsTs9s5s2s 9s8s7s6s2s Js7h5c3h2c 
Kh9d6c4s3d Td9h5s5d2d Ts7c4c3s2d Jh7d6d4s3d 
Qc8d6h4h2s KcJd7d4d2h Ks7d6h2s2c KsJc8c4d2c 
Ad9h7h6s2c TsTc8c3c2h Qh5s4h4c3h Tc7d5d3h3d 
Ac5h3c2s2c Qd9c6s6c2h Qh9d5d3d3c Jh7h7d2h2d 
QsJh7c4h2d Qc8s6d3s2d As8c6d6c2h Js9c5d4h2d 
Ac9h6c3d2c Js8d5s4s2s Qh8h6d6c3h Jd8d5c3s3d 
KdTh4d3c2d KhJs9c4c2c Qc7h4d4c2h KsTd7h5c2c 
Kd9s6h5h2h AhKs6c3c2d Kh8d7d4s4d Qs9s7s3h2h 
KhTh7d3h2s Tc8d7d3s3h KsQc9c3d3c KsJh7d6h2h 
AcTs5d4d2d AhJs9d3c2c Ad7h6c5c2c Jh6h6c3s2c 
KdJd7d6s2d ThTc3c2s2d KcJd9s9d9c Ks8h5d3d2h 
7h7c5c4c2c AhQd6s3d2c Td9s6d3h2d 9c7h6s6d2d 
Td6s5h5d2c Jh8s7d4c3s Kc9s7c3h2d As8d7d6c2d 
9h4h4d3h3c Kd9s8c4d3d Tc7h7d5c2s Qc9s5d3h2c 
6s6c3h2d2c 9s6c5s3s2d 9h8h6h4d3h Ad7s6s5c2s 
8s7s4d3d2s AhQs5c3d2c KdQc7h3d2s Qd9h9c5s2s 
AhTs5d4s2s ThTc5c3d2s Kc8h8c5c3c 9c8h8d4c2s 
JdTc3h3d2d Ad9s7s6c2h Ac5s3c2d2c Ts7d6d3d2s 
Kd9h6c4h3h QhJc8h3s3h Jh9d8c2s2d Kh9d7c5d2s 
Kh6d6c4c3c Kh9c6s4s3s 9s9d8h4s2s Th9d4s3h2c 
As6d4s3c2s 9s7c5h2h2d 8h5h5c4d2h Qd6h4d3s3c 
Tc9c6c4c2h JsTh6h2h2d Qd9h6h6c2s QhTh4c3d2h 
Qd9s7s5h2s Jc8h6h6d2s 7h6d5s3c2s 9h6h5d2s2h 
9h9d8s4d2d Kh8h8c5h3h Js9c6d4s2h Qd8h6h3c2c 
9s8s6s2d2c Kd8s7h5h2c 7h6c3c2h2d Jh5s4h4d3c 
Js8d6d4c3d Ts7d6h3h2d QcJc4c3c2d AcTs7d3h2s 
Jd9c5d2s2h AsJc6c5c2c JdTd5d2s2d Th9s6d3s2c 
9d7c6s2h2d Qc9c6c4h2s Td6d5s3d3c Kc8s6c3h3c 
9d8s4c3c2d Ac6d4c3h2c AhJdTsTdTc Ts9d6s3h2s 
AhTd8s3c2c 8c6c3s3d2s 9c6s4d4c3h Ad6c4d3d2s 
QcTh4d3c2c Ks9s5c2h2d 8h3h3c2s2c Qc8h7d6s2s 
Kd9c6s4h3c Ad4s4d3d2c AdTh4h3s3c As8d5h4d3d 
7s3d3c2s2c 9h7c5d2s2h Qc9c8c7s3c Jd7s7h5h2c 
Jd9d4d4c3s Kh3h3d2s2h 9d8c7h4h3h Kd9c5h5c3s 
Qc8c7h3h2h Kd4s4d3h2c Kc7s7h5c2c Jd7d6d5c2h 
Ah8s7d3s2d As7h7c2d2c Tc6c5c3s3d Ad9h8h6h2h 
QhJd4c3c2s 9c8s7s4d2h 6s5s5d3h2c Td8c4d3s3h 
JdTd7c3d2h Tc6h4s3s2h KsTc9c3c2c Jh5s5d4s3c 
Jc9d8c4s2c 6s5s4c2s2h Qs8h6s4c2s JhTs7c3h2h 
AhJc8d2s2d Ah5c4s4d3d Kc6h6c3d2s 8h6d3h2d2c 
