Ks8d4d3c2d 
AsTsTdTc3h Qs7s7h7d5h KcJhJdJc5s Ts5c3h3d2h 
Qh8s3d2s2c 9h4h4d3s2c Ac8c6c3c2c Ts8s8h8d4h 
Kc9s4s3h2d 9h4d4c3h2h Th7h3c2h2d 6s5s5h5d3d 
Ah8d3s3c2c 5d4h4d4c3h Js6c3c2h2d 8d6s6h6d3s 
9s4s4d3c2h Qc5h5d5c4h 7s4s4d3s2s JsJhJc9h7h 
Ks7c4d3h2d TsThTc7d6s JsJdJc9d5h Tc7s3s2s2h 
Js7s6s3s2c AhQh6s6d6c AhQh4s4h4c 7s7h7d6s4d 
Td8h6s6h6d 7d4d3d2h2d Qd8d3s2h2c Js4h3h2h2d 
Qh4c3d3c2c ThTdTc9d4s Ks8d4c3h2c Kc7s4s4h4c 
Ks8d4c2h2c 9h6h6d6c3c QsQhQdTh4h Qd6d3h3c2d 
Qc7h3h2s2h Kc6c3s3c2c TsThTd9d4c 7s7d7c3d3c 
8h8d8c7d4h QhJc5h5d5c Qc8h7s3h2h Qc7h3s2h2d 
8h8d8c7h5h Ks9d4d3h2d Jd7s7c3c2c Jc6d3h3d2d 
Qs7d4d3d2d Qc8h7s3s2s Jc7c4c3h2c Kh8s7c3s2s 
Qs9c3h3d2d 9h4s3d3c2h Td4s3h3c2d 9s4s4c3s2h 
TsTdTc9c6h Qs7h6s6h6c Qd7s4h2s2c Qd8c7h3s2s 
Ac8h8d8c3h Th4c3d3c2c Kc8c3s3c2h Kh7c4d3c2s 
Js8d4s3s2s Ad3h2h2d2c Kc7d7c3c2c QhQdQcTs5h 
Kc9h4h2s2d QsQhQdJh3c JdTd7s7h7d Kd7h4s2h2c 
Ts4d3s2s2h Qs7s4d3s2c QsQdQcJh5s Qs6c3s2s2h 
JdTh6s6h6d Ac7h4d3d2d Js9s8s8h8d Jh8c3c2s2c 
8s7c3c2h2c 9s9h9c7s3c Ad9c2h2d2c Ks9s9d9c5c 
As9h4c3h2h KdJsJdJc2h Kh8c4h3h2h As9d5s5h5c 
Qd7s7c3s2h Qd7c3s2h2d KdTd9h9d9c Qd4s3h3c2c 
Js8c3c2h2d AhKh7s7h7d Jh7h6h2h2d Ah8h7s7h7c 
KhTsTdTc7s Qs8c7s3d2s Qh7s6d3d2d 9s4c3s2s2d 
TsThTc9d6d 8h8d8c7h5s Qh8h7h3h2c Jd8s3h3c2h 
AsKs6s6d6c JsTh7s7d7c QsQdQc9h6s 7s6s6d6c3c 
Qd8s7s3c2s Qh7d6s6h6d 5h5d5c4c3h AdJs9s9h9c 
AdKh2s2d2c Jc8c4d3c2c Tc7d3s3h2h Ah8s8h8d5c 
8d7c4c3c2c KsQsQhQd7s 7s7h7d5s4c Qc6c4c3c2c 
Qc5h4h4d4c Qd7s6s3s2s QsQhQc9d6h KsKdKc8d5d 
JhJdJcTc4c Jc8h7s7d7c 8d4s3s2h2c Jh7h7d7c5c 
Qd4d3d2s2h 8d4d3h3c2d QsQdQc9s3h Jc7c4d3h2c 
6h6d3s3d3c Kc4s3s2h2d Jc7s4d3s2h Kh8h3h3c2h 
Qc6s3h2h2d 8h4s3c2s2d Ks8s4s3c2s Kd9d4d3d2d 
Kc9d3h3d2s TsThTc6d6c 6s6d2s2d2c Qh8d3d2d2c 
KsTsThTc8s 8h4h3c2s2d Qd5c3c2s2h 8d6s6d6c5c 
9s8c6s6d6c Qs7s4h3c2s 9d4s4c3h2s Kd4c3h3c2c 
Th7h3h3c2d JhJdJc9d7d Qh8c7h3h2h Kd7d3d3c2s 
Jc8c3c2s2c KdJc3s3d3c KdTc2s2d2c 9d7s7h7c6h 
Ad8s8h8d3h KhTd5h5d5c Js6d3d2h2d QcThTdTc3s 
Js8s4s3d2s JcTsThTd6d 9s9h9d8d4h QsQhQcTd5c 
7s7h7c5h3c Qh4s3s3c2d Qh8c3s3d2d 9h4d3s3h2h 
Td4s3h3d2c AdJsJhJc6s AsJc9h9d9c Tc8s7h7d7c 
Jc7d4h3c2c Js5s3s2h2d TsThTc8s6s 8c4h3c2s2c 
Kd8s8h8d5h Qd7c6h3s2c Td5s3h3c2s Qh8s3d3c2d 
JsJhJcTd4h Ac9s4h3d2d Td8s8h8c6h Kc8c3s3c2d 
KsKhKd8d4c QsJs9s9d9c Js7h7d3h2c QcTsThTd6c 
9h9d4s4h4d AcJh6s6d6c Js7c6c3c2h Ks9h9d9c8d 
Qh6c3d3c2c Td7h3s3h2c 8c4c3d2s2c Ad9s9h9d4h 
AcQs5h5d5c JsJdJcTc6c Kd6c4s4d4c TsTdTc8c6c 
Ks9d4c3h2h Js6h3h2h2d JsJdJc4d2c 9d4c3s3h2h 
Kc9h9d9c8c Jc8c3h3c2d QsQdQcTh4c Td4d3c2s2d 
Jh4d3c2s2c AcJs7h7d7c Qs8d4d3h2d AcJd4s4h4c 
Jd8h4c3c2c 8s8h8d5s4h QsTsThTc6d AcTh2h2d2c 
8h7s7h7c6h KcQs8h8d8c As9s7s7h7d AcThTdTc2s 
Th6s3h3d2h QhJd4s4h4d Jc7d4d3h2s Qs4d3h3d2c 
Td7d3s3h2d Qc7s3c2h2c 6d6c2h2d2c Tc5h3c2s2c 
AsTsTdTc3s Ts4c3c2h2d JhJdJcTs4s Jh7c3s3h2d 
Kh9s4d3c2c 8c7d5h5d5c Qc8h3h3d2h Ts4c3c2h2c 
8c4d3s3h2s As9s9h9c6s As8d4h3c2h Jd7s7c3c2h 
8c4d4c3c2h Ad9s5h5d5c KhJsJdJc7d 6s6h6d5c3h 
Qc5s5d5c3s Jh7h6s3h2h QhQdQc9s5d Kd9c4c3s2c 
AcTs2s2d2c Qc7s7d7c5d 7h7d7c3h3d Qs7d3h3c2d 
7s5s5d5c3c Qd8s4s3h2c QsQdQc3d2s QsQdQc3h3c 
Qd7c3h3d2s Ah8d3h3d3c Qd7s7c3d2d Qd9c4d3d2d 
Jd7d6d2h2d AdJhJdJc3d Qd8c4s3s2s KhQhQdQc8h 
Kd9h4c3h2h JsJh4h4d4c AdTc8s8h8c AhTc2s2h2c 
7s7d7c6d5d Js7s7d7c4c 8d7c3d2s2d KhQc3h3d3c 
Jd4c3c2h2c KhJsJhJc8h Qs8h7h3h2d Ah8s6h6d6c 
9s9d9c5d3c Qs7s3d2s2c QhTd5h5d5c Jh9s8h8d8c 
Ac9h8s8h8d Kc6h5h5d5c Kd8d3s3h2d Js6s3d2s2h 
6s6h6d4d2s Th5s5h5c4c JsTd6s6h6d Jh6h6c3h2h 
9h8c4c3c2c Qd8s3h3c2h Ac8d3h3d3c QcJs4s4h4c 
JsJhJd6c5d QcTsThTc6c Kc8s5s5h5c QsQhQdTd3c 
AsJh3s3d3c 9s9h9d7c5h Ad9h4h2s2h Qs7h4d3h2c 
9s9d9c8c6c Ks8s8h8c5c Tc4d4c3c2h Jd7d4d4c2d 
AsJc3s3h3d Jc7h6h3d2s Kh8c3s2s2d KsQs8s3s2s 
Jd8h6s6h6d 8s6h4s4h4c AdKd9s9d9c 9d4h4d3s2d 
As7h3h3d2h Qd8c7c3s2h Jc6s3h3d2d Jd9s9h9d6s 
Jc8d3c2h2c 8c4h4d3d2s 6c5s5h5c2h KcJsJdJc6h 
Ks9h4h3d2c Qh8d4d3c2s 9s9h9c5s3h Ks8c7d3c2c 
QsQdQc7d6d KsTsTdTc2h KcJh3h3d3c Tc4d4c3c2s 
Kd8c4s3h2s Jd9h9d9c7d 7c5s5h5c3h Kc7h3d3c2c 
Qc9h4c3c2c Kc7s7d3h2s KdJsJdJc3d Qd8h7c3s2s 
Qs7h7c3h2h 6d6c2s2d2c 8s8d8c7s4c Th7c6s6h6c 
Ks8s8d8c7h Qs7s7c3s2d 9c4c3h2s2c Ah8c4d3s2d 
JsJhJdTd3c Td4d3d2s2c 9s9d9c6h5c QhTsTdTc7s 
Ts5s3s3d2h Kd8d4d3h2d Qs8s7d3c2s Th7h3h3d2c 
Qd9s9h9d5s Js7h6h3h2c Ah9d4d3d2d Js8c3h3d2h 
9h7s6s6h6d ThTdTc6c4h KcQh5s5h5c KcQsQhQd7h 
Ah8h8d8c3c AcTd8s8h8d Qs8d7s3c2s TsThTd7h4s 
8h8d8c2h2d Js9s4s3s2s 3s3h3d2s2h Qd9d6d3d2d 
Qh5s5h5d3s Ts4s3s2d2c Tc7d3s3c2c AcKc3s3h3c 
Qh6h3s3h2h Jc4h3s3d2c Qc7c4d3s2c Kc7c3s3c2h 
Kd8h7s3h2h Jc5s4s4h4c Ks6h3d2d2c KhJhJdJc6s 
JhJdJc8h6s 8s8h8c7h5d QcJsJhJd2s 8h4h3h2s2c 
As9d3d2h2c Qd8c3s3h2h Jd9s9d9c7h TsThTd9c5d 
9h9d9c2h2c QcJh2h2d2c QhQdQc8c7s KhTs8h8d8c 
Kd7c6s6h6d KsQc3s3d3c Td7s3h3c2s Js9s9d9c3d 
Kh9d3d2d2c Ts5h4h3h2h Kc9s4d3h2d JdTsThTc3d 
Kd8s8c3c2c Ks9c4h2h2d Qh6d4d3d2d Qd8d3d2s2h 
Ks6c3d3c2c Ad7s3h2s2c Tc8c4c3c2c Jc7c6c3h2c 
9s4d3s3h2c JsJdJc6h5s Qh6s3h2h2d Jh4h3s3h2h 
Td7h3s3d2d Qc4c3c2s2c Kc8h7h3s2h Th9s9d9c8h 
AsKs7s7d7c Jh7d4s3c2c AcThTdTc4c Js6d6c3d2d 
Ks9d4d3c2h Qd7d6c3d2d 5s5h5c3s3d Td7c3c2h2c 
Jc6c3s2h2c Kd8h7s3h2c Kd9s4c3c2c KhKdKc9s2c 
As9h4c3d2d Kd8h3d3c2d As9h3h2h2c Jd7s4s3h2s 
Td6d4d3d2d Qc8c3c2h2d Jd9s6s6h6d Tc9d8s8h8c 
Qh7d4c3h2h AdQd9h9d9c Kh9s9d9c8s 8s4s3c2s2h 
7h4d3s3c2d JhJdJc7d3c Qd7d5d3d2d Jh7s6s3s2d 
Jh6c3c2d2c Ac9h9d9c3h Ad4s4d4c3h 7d4d3s3h2d 
Kd4h3h2s2h Th6h3s3d2h JsTd7s7h7c Kh7s6h6d6c 
8c4s3h3c2c Kh8c3s3d2c 7d6s6h6d3s Jh4s3d3c2c 
Jc6s3s2s2h JsJdJc6d3s JdTh8s8d8c Tc5h3h3d2h 
Ah9s9h9d2d Ad8h2h2d2c JsJhJc8s6s 9s7s3s3d2s 
Jd8h4h3h2h Js8s8h8d4d Qs9h7s7h7c Jc4d3s2h2d 
TsTdTc9s5h JsJhJc3s3d JsTsThTc7s Kd7s4h3s2s 
Jh7h6h3h2s Qd4s4c3c2c Ah3c2h2d2c Ts9s9d9c4d 
Th9s9h9d5s JcTc9h9d9c KdJsJhJc3d Qs7h6c3d2h 
9c4s3s3d2h Qs8d7c3d2h Ah8s3d3c2s Qs8h7s7h7c 
Kc7c3s3c2c Js7c3h3d2d Ah4s4h4c2c 6d6c4s4h4d 
QsQdQc5s3h KdJsJhJc2d JhJc4s4h4d Kd7s4d3d2d 
JsJhJd6s3d JsTh6s6h6c QhQdQcTs4s Js6d4s3s2s 
AhKd2s2h2c Ks9h4d3h2h Ac8h4s3h2h 8c7c3c2h2c 
Qd8d7d3s2d Qh8d3s3h2h QhTd7s7h7c 8s8d8c6d5h 
Qc8h7c3c2c AdKd5s5d5c Qh9s9h9c7d 8h6s6h6c5d 
Ah7c4s4h4d QsQhQd7h6c Kc8h3s3c2c Qd8h6s6h6d 
Qc8s3s3d2s Jh7c6c3c2d JhTsThTc4d AhQh4s4d4c 
Td5d3h2s2c KhJsJdJc3s Kd8h7c3h2h Ks8d4h2h2c 
Th7c3d3c2c Qd7d4s4d2d JsJdJc4h4d Kh8c4s3d2s 
KcJsJhJd8h QsQhQc8d4c 9c4d3s3d2h 6s6d6c5s2c 
AhKc8s8d8c Js7d3h2s2c KcTsTdTc4h Qd7h7c3s2s 
Qs5s5h5c4c Kc8s8h8c6d AsJs7s7h7c Qd9s9h9d7c 
Kh9h9d9c5c Jc6c3c2s2c JdTs3s3h3d Qh7h7d7c6d 
As9s9h9d6c 9d4s4h3s2c KdThTdTc2s Qc7d6s3h2h 
Td9h9d9c7d Qd8s8d8c7h Kh9h4h4c2h Kc8s4s3s2d 
6s6h6c4c3s 8h8d8c7h4c Kd5s5h5d3s 8s8h8c6s2h 
Kc9h4h3d2h 8s7s7d7c4d Ks8c4c2d2c 9c7s7d7c4d 
Kc9s3s2h2d Ac8s4d3d2d Ks8d8c3c2h JhJdJc3c2d 
Ks6s6d6c4d Qd7s4s3s2h Kd7s7h7d5h QsQhQd7s2h 
8d7s7h7c6s Ks8d3s2s2h 7s4d3d3c2d Qs7h4h2h2c 
Qd7c5h5d5c QhQdQc8c4s Jd7c3s2h2d Tc9s9h9c6d 
Th6h3c2h2d Qc7s3h3d2s Ks6h3h2d2c Tc7d5h5d5c 
Js7s4s4h2s Qh8c7c3c2d 6s6h6c5h3c KsKhKc3s2s 
QsJsJhJd3s Js6d3d3c2h Tc4c3d3c2s TsThTd8c6c 
JsJdJcTs3s As8h4d3c2d QsQhQc7c2s Qc6h6d6c5d 
Js8c3c2h2c Ac6h4h3h2h Qc7d4s3s2h QsQdQc8d3c 
Jh7d3d2d2c Ad7s6s3s2s Qh7s3s2s2c KhTsThTc3d 
Jh7h3d3c2h Qd7s4h4c2c Kc7c3c2s2c Tc4s4c3h2c 
Td6d3d2h2d 7s7h7c5h3s JhJdJcTd2s 9s9d9c6d2c 
QsQhQdJs6c Ks4s3s2s2d 8d5c4s4d4c Kh7s7d7c6h 
7s7d7c5d4d TsThTc6h3c Ks4d3s3h3d Ac8s4s3h2s 
Qh7s7d3c2c 8d7s4d3d2d 8c4c3c2h2d Ts4d3s2h2c 
Qc8c3h3d2c Ad6h3h2s2h Qc8d3s3c2c 7h4s4d3h2h 
9c7c4c3c2s JsJhJd8c5s 9h9d9c5s5c Th4s4c3c2d 
KhTc4h4d4c Ac8d2s2d2c Jh9h9d9c2d Jh6s3d3c2d 
KsKhKcTd4d QdJhJdJc7s Jd7c6h3s2c Ac9s3d2s2h 
Jc9s9d9c2d Kc9s9h9d8c Qc9s7s3s2s Qc7s7h7c5s 
Kh6h6d6c4c As9c4c3h2c Ah8c4s3d2d Ks6h3d2h2c 
7s4h4d3s2s Qd7d6d2s2d QdJsJhJc6h Qs7s7h7d6h 
KsKdKc4c3c Kh8d4d3c2d AsTc9h9d9c 9h7h7d7c6s 
Qd7d4d3c2s Qd8d7s3h2d JsJhJc7h3c Ks8h4d3h2c 
Kh5s5h5c4s Qd7h3c2s2c Jc9h9d9c8s Ks8s3h3d2s 
9s6c5s5h5c KcJsJdJc4h Kh8s7d3d2d JsJhJc6c3s 
JsJhJdTh2c Ks8h4d3d2c Qc7c6c2s2c Kc8d4s3s2s 
KcJsJhJd2h TsThTc9c4d Qh7h3h2h2c Ad9s4s3s2c 
Tc4c3h3c2c AsQc5h5d5c TsThTc9d5s Jc7s7h7c6h 
Qd8d3c2s2h Qs7c4c3h2d Js6s3s3d2h 9s9d9c8d7h 
As8s8d8c3d KhJd2h2d2c Qh7d4c3d2d Qc7s7h3d2d 
KsKhKd3h2h Ks6s6h6c4c 9d7d3s3d2d 8s4d3c2h2c 
Jd8h3h2s2c JsJc2h2d2c Jc6d3s3d2d Jh6h3h3d2h 
8d4c3d2s2d As4d2s2d2c 8h4s4h3h2c Kd7s5s5d5c 
KsKdKc9h2h Tc7h7d7c5d Jh5c3c2s2c Ad8h8d8c5s 
8h8d8c5s5d 7s7d7c5s3c AdTc2s2d2c Ad9c4s3c2c 
QsQhQc6c2h 6s5s5h5c3c QhThTdTc6s Jd8s3h3c2c 
7s7h7d6h4c Jd7d6d2s2d 7d4c3s3h2c 9s9h9d8d7c 
Kc9c7c4c2c KhJhJdJc3h Td4s4c3c2c 9s6d5s5h5d 
Kd9s4s3s2s TsTdTc9h4s QsQhQc9s5s Td6s6h6d5h 
Qd7h4c2s2c Kh8h3s3d2h Jd7c6s3d2d Qd8h7s3c2c 
Kd8s3c2s2h Tc6s3s2h2d JsJdJc7s4c Ks7s4c3s2s 
Ah6s6h6d3c Jh9c8s8d8c 8h4s3s3c2s JhThTdTc5s 
Kh9d8s8h8c 9h9d9c6s5d Qs7d6s3s2s Kc8h4h3h2d 
Jc7d4s3d2h 4s4d3s3h3d Ad9c3h3c2c 7s7c4s4h4d 
Qc7s3d2s2h Ad8h4c3c2c Kc9d4s3s2s Jh8d3s3d2c 
Qc7s4h2s2d Qc9s9h9d7s Jh7h6h3d2h Jh9s9h9d8c 
Td5c3d2h2d 7d5s4s4h4d KdTh3s3h3d Kd8s6c3s2s 
JhTh9h9d9c Kh9h3h2h2d Ad9h9d9c3h KsKhKc6c2d 
KsQh4s4h4c Jc7d3s2h2d Kh7h3d2h2c QsQhQd6d2h 
QsJsJdJc6h 6h6d6c5c3h Js6h6c3h2h Qh7c3s3h2d 
Qh7d4d4c2d Th5c3h2s2h 6c5s4s4d4c 3s3d2s2h2d 
Qd7h4s3s2s QsJd5s5h5d 8d6h4s4h4d Kc7d3s3c2c 
Ac5s2s2d2c Qc8d4d3h2s Ah8s8h8c2s Jd7c4s3s2s 
Qh7h4h3h2c JsJc6s6h6d Qs8h7d3h2c QhQdQc9h6s 
Jh6s3d2d2c Qd4h3s2s2c Qd7d3h3d2c Jc9s9h9c8c 
AdJd4s4h4c Ks7d4h3c2c Qh7s6s3s2d Kd8d4d3d2c 
Kh7s3s2s2d Kc9h4d3s2s Ts4d3h3c2h Jd8h5h5d5c 
Kd7h4s4h4d Jd7d3d2h2d Kd9h3c2s2c Kc8d7c3c2c 
8c4s3d3c2c 9c4c3s2h2d Kc6d3s2s2h Jh8d3s2s2c 
TsThTd8s3h Kh9s4c3d2d Ts6d3h3c2h 8d7h7d7c5h 
9h9d9c8h3c Qh8h3h3c2h Kc7s3s2s2h Qd8d6d3d2d 
Qs8d7c3c2h Qs8d7h3c2c Qh8c4s3c2c 8h4s3s3d2c 
Ad7c3s3h2s ThTc4s4h4d As8h5s5d5c Jh4s3h2h2d 
QsQdQc7s3d Kh7c4c3c2d Ks8d4s3s2s Qc7s4h4d2s 
8s8h8d6c5d QsQhQc9d3h Jh6s5s5h5d 9s9d9c8c3s 
Ts8d6s6d6c Qd6s3s2s2h 8s8d8c5s3d QsQhQd3s2h 
As9d3d3c2h Qd7d4d3h2s Qh7s4c2s2d JsThTdTc6c 
Qs7c6c3h2c Qs6h3h3c2d 9s4c3s3h2d Jd8c3d2s2d 
Th6s3h2d2c Kc8c4c3c2d Js7c3h2d2c QsQhQc8d5s 
QhQdQc8s6s Qs8s3d3c2h Qs6h5s5h5d Td5d3s2h2d 
Ks6d3h3c2d 7h7d7c4d3h Ac8d3s3d3c Ah8d5s5h5c 
Qh6c3d2s2c Ad8s3s2s2c Ah9s4s2d2c Kh8h7h3s2h 
Ts6c3s2s2d Qs6d3d2d2c Tc7d3d2s2h QsQhQc8h3s 
KsKhKd8c3s Kc4d3s2s2h 8h4s4c3d2d 8s7d3s2s2c 
Qd6d3s2h2d Qh7h3h2s2h TsThTd7d3s 9h8h8d8c6s 
9s4d3s3c2h 8c6h5s5h5c 9d4d4c3d2s TsThTd9h4c 
QdJh2s2h2d Qd8c7c3h2s 7s7d7c6s4d 7c4h3s3d2h 
Tc4d3s2h2c 9s4h4d3h2c 9h6c5h5d5c QsQhQd6s2h 
9h8s4s3s2s 7s4h3c2h2d 9s4h3s3d2s Kd6s3c2h2c 
8s8d8c4h4d 9h4c3d2s2c JcTsTdTc4c Kh9s3s2s2c 
Jh7s6d3c2s Js8h8d8c7h AsJsJhJd6s 8h4d3s3c2h 
Ah4s2s2h2c QdJh2h2d2c Ts7s7h7c4h 9s8s8h8d7c 
KhKdKc8d5d QsQdQc8h7h Td5c3h3c2c Ts6c3c2h2d 
Qc6c3c2s2h 9s4c3h3d2c Qd6d3d2s2c Qc9s3s2s2d 
Jh5s3d2d2c 7s4h4c3c2c Tc6h6d6c5d Td4c3s3c2c 
9c7h6s6h6c Qs8s4s3s2h Th9s9h9c5s AhTs2s2h2c 
Js8d3d2h2c Js7c4h3c2c Qh8s8d3c2c 7s7h7d6c5h 
KcQd4h4d4c Jc7d4s3h2h Ad7s7h7d2h JsTd3s3h3d 
8d4s3h2h2c 7s5s5h5c4h JsJhJcTc3c 6c5h4h4d4c 
JhJdJc7h3c 9c4c3s3d2c AhKs6s6d6c KhJsJhJd6h 
JsJhJcTd2s Th5h3h3d2h Jc4c3c2h2c Js4h3d3c2c 
Qd6h3h3c2h KhTsTdTc6s Jh6s5s5h5c Qc8c4c3c2d 
QsQdQcTs3s Th5h3d2s2c Td5h3d2s2d Js7h3s3c2s 
AhJhJdJc5h Qs7h3d3c2h Ts5c3h3c2c Jd7h4h3c2h 
9s9h9d5d3s 6h5s4s4h4d KhTsThTd7h Kc8h4d3h2h 
KdJd9s9d9c Qs7c3c2h2d QsQdQc9h7s Ks7s3s2s2h 
8h4s3h3d2h Qs7d4d3d2h Jc7h4s3d2s 8d4d3d2s2h 
Kd8h5h5d5c Qs6d3c2h2c Kd8h3s3c2h AdKsKhKdKc 
QdTsThTd5c KsJsJhJc2d Jh7h7c3h2h Ks5s5d5c2c 
QsQdQcJh7h QcJd6h6d6c Qd8s4s3c2h Ah9s4d3c2s 
Qh6d5s5h5d 9s9d9c6d3c QsQhQd9c4s 7d4h3s2h2c 
AcJsJhJd4s Kh9s4d3d2c 9d4c3h3c2c KsKhKd6d3d 
AsKc2h2d2c Kh8c3s3d2d Qd8h7h3h2s AcQsQhQd6h 
Qh8d3s3c2s Ad5d3s3h3c 8d7h3h2s2h 7s7h4h4d4c 
9s5s3s3c2s Kd7h3h3c2s Th9h9d9c4c 9s4h4d3h2h 
KhJs2s2h2d As6c4c3c2c 8h4s3h2d2c QsJsJhJc7s 
QsQhQc6h2s Jc7h6d3d2d AcJsJdJc2c Ad9d3d2h2d 
Qh8h4h3d2h QdJsJhJc3d JhJdJc8s6c Td6h6d6c5c 
KsKdKc7c4c Kc7d4d3d2h Ts7s3h3c2s 8c4s4d3c2c 
Jc6h3s2d2c Ts4s4d3s2s ThTdTc2h2c Tc4s3s2h2d 
8s7s7d7c5d Td6c3h2s2h Qc8s8d8c5s 9d4d3h3c2d 
Ks7s3c2s2d Kh9s4d3s2s 8s8d8c5s4c QsQhQdJc3s 
Jd7s4c3h2s QhQdQc9s6h KsKhKdTc3c Kh9s3d2d2c 
Jh4d3s3c2h KhThTdTc8h 8h4d3c2s2d Tc5d3c2s2c 
As8d3h2d2c As9h4s4h4d QcJsJhJd5h Kh8c4s3d2d 
QhJd6h6d6c Ks6d3h3d2c Ks9s4s4h2s Jc8c7c3d2c 
9s9h9d7h4d Th9s9h9d4d AcQc3s3d3c JhTsTdTc4s 
Ad7s7h7d5d JsJhJc8c2h QhJc7s7h7c Kc8s3s2s2d 
9h4d3h3c2h Ks7d4c3h2h Qd7h4c3s2h As9h7s7d7c 
Jh8c4d3d2d QhQdQc9c2s 8s7c6s6h6c Jc7d4s3c2c 
Ks8s8d8c5c Kd7c3c2s2c Ks7d3s2s2h Qh8d7d3c2s 
9s8c6s6h6c KdTsTdTc8d Ah9c3s3d2c Ks9h3h3d2h 
Qd7h4c3s2s 9h9d9c8c5d Kh6s6h6d3d 8c4h4d3d2d 
Jh8s3s2s2d Jh7c4c3d2s Ad8c3h3c2c QcJs3s3d3c 
9s9d9c6s5s Kc9h4d2s2d Jh8d3h2s2h Kh7c4s2d2c 
Ac9h9d9c4d Qc7c4c3s2c Ah7s7h7d3c 5s5h3h3d3c 
Js6c3c2d2c Tc6s3s2s2d Td9s9h9c7s Jh7d3h2s2c 
8d4h3s3h2h Qh5c3s2s2d Kc8d7d3s2d Th7d3d2s2d 
JsTs7s7h7c Jd9s9h9d2s As9d4c2h2c KsTs7h7d7c 
9h8c6h6d6c AsKs3h3d3c Th5h3s2d2c As7d3h3c2h 
Kc7s3h3c2c Ad9c3h3c2s Qd8d3d2s2d 8h4s3s3c2d 
8h7s5s5h5c AdJc2s2h2d Th4h3h3d2s AcJsJdJc6c 
KhTh7s7h7d Th8s8d8c7h 9s4h4c3d2s Jd5d3d2d2c 
Qs8c7c3c2h AhQh5s5h5d AsKc6h6d6c Td5h3h3c2h 
8h7h3s3h2h 8s8h8c6c2s 8h8d8c7c6s Ad7d5h5d5c 
Qc8s8d3h2h Qs8d3h3c2h Kc7c3s2h2c Kc8h5h5d5c 
Jd8d3d3c2s 8c5d4s4d4c Jc8s3h3d2s Jh9d6h6d6c 
TsTdTc9h3s Kd7s6h6d6c Kd8s7c3c2h Jh8d5s5h5d 
Kh8s8h8c4c Js8h5s5h5c Kc9h4d3d2d Jc5d3d2s2d 
Qs7d3h3d2d Jc7s6d3d2d QsQhQdJh7c Qc7h3s3d2s 
KsJsJhJd6s TsThTd7s5d AhJhJdJc6h Kd6h3h3c2s 
Kd7s3d2h2d Jd6c5s5d5c AhKd8s8d8c Kc8s4d3h2d 
TsThTc8c6d Tc9s6s6d6c Kd8d8c3d2d Qs7h4c3d2d 
Jc7h6d3h2h 7h4h3s2d2c QsQdQc2h2c Ks8c6h3c2c 
8s8h8d6h2d Ad6h4h3h2h As7h4h3h2h Ad7s7h7d6d 
Ks7d4d3d2d Tc7s5s5h5c 8s8h8d7c5h 5s5h5d4s2d 
Qc8d6h6d6c AdTd7s7h7c KcTh6s6h6c Qs6h3c2d2c 
Ks9d4h4c2d Qh9h3h2h2d 9s9h9d8h3s Kc5s5h5c2s 
6s6h6d4d3s Ks9s9h9d5d Qs8s8h8c6h 9s9d9c8h7c 
Td9h9d9c2c 5s5d3h3d3c Qs7s4h3s2s 9s4c3h3d2d 
Qh4d3s3c2c Kc7h3s3h2h 9h9d9c6h2d KsKhKd7h4h 
Qs8d6s6h6d Kc7s3s2s2d Td4h4d3d2s Kh8s4c3d2c 
Js7d3c2h2c Td4s4h3h2h 9h7h7d7c5c Ks8c4c3c2d 
Kd9s4c3h2h QhJsJdJc7s Kd9c6h6d6c JsJhJc5h5d 
Kd7h7d7c5h Kc8s4s3s2h Tc4c3c2s2d 7h7d7c4d3c 
6s5s5h5d4d 8s8h8d7s4h 7c4c3s3h2c 7s4d3h3c2d 
Th6s3s2d2c Qh6c3h2h2d 7h5d4s4h4d Kc8d3s3d2h 
JhJdJc8d3h 4s4h3s3h3d Ac9s9h9d8h Jh6h3h2s2c 
8c7s3h3c2c Qh7h4d3h2c AhJsJdJc2c Kd7d3s3c2d 
Ks8d6d3d2d Jc7h6d3d2s Kh9c3d3c2c Td7h5h5d5c 
Jd7s3h3c2s QdThTdTc3s Kc6s6d6c3s KhQc4s4h4c 
Ks6c5s5d5c JsJhJc4h2s Ac8s6h6d6c KsKhKc8d4h 
Tc5c3s2d2c 9s9h9d8h2s 8s8h8c5h2c Jc4h4d3s2d 
Qh6c3c2s2c KhKdKc8s4d Jd9s9d9c8h Kd8c7h3s2h 
Jd4s3s3h2s Jc4s4h3h2h AsTc8h8d8c AcKh6s6h6d 
Kd7d6d3d2d Jc8h3s3h2d KsKhKd9s2s Kh6d3s3c2d 
6h6d6c5d3h 9c4h4c3s2d Jh7d3s2d2c 7c5s5h5c3s 
Tc9h9d9c7s Js7s4s3d2s Tc6c3c2s2h KhQsQdQc3s 
As8s8h8c4d Qd8h8d3d2d 9s4h4c3d2d AsKc8h8d8c 
6s6h6c4h2c Jh7s7c3s2d 7c4c3s3d2c QsQhQdJd2c 
9s9h9c4s4h JcTh5s5h5c Kh9s9d9c8h 9d4s3c2h2d 
Kh8h4h3d2h 9d8c4c3c2c Ad8h8d8c2h Qc6h3s3h2d 
QsQdQcJs6s Qh8h3h2s2d QdJd9s9d9c Jc7h3d2s2c 
